Invoice ID,Branch,City,Customer type,Gender,Product line,Unit price,Quantity,Tax 5%,Total,Date,Time,Payment,cogs,gross margin percentage,gross income,Rating
c3c21789,B,City A,Member,Female,Food and beverages,98.57,6,29.57,620.99,2025-01-01,10:00:48,Cash,591.42,4.76,29.57,4.1
c719f08c,C,City A,Normal,Male,Health and beauty,13.39,2,1.34,28.12,2024-07-16,16:35:29,Ewallet,26.78,4.76,1.34,9.6
76045f8a,C,City A,Member,Female,Fashion accessories,98.76,5,24.69,518.49,2025-01-07,14:49:04,Credit card,493.8,4.76,24.69,5.4
46c5bb44,A,City C,Normal,Male,Fashion accessories,33.65,9,15.14,317.99,2024-11-22,09:31:20,Cash,302.85,4.76,15.14,6.0
ddcf0618,C,City C,Normal,Female,Sports and travel,87.18,7,30.51,640.77,2024-02-17,12:33:29,Ewallet,610.26,4.76,30.51,9.0
6ae714e6,A,City A,Normal,Male,Health and beauty,47.82,10,23.91,502.11,2024-01-30,14:18:06,Credit card,478.2,4.76,23.91,7.7
cad3cdf7,B,City C,Member,Male,Food and beverages,14.23,6,4.27,89.65,2024-08-02,23:42:40,Credit card,85.38,4.76,4.27,6.5
a9b69b0d,A,City B,Normal,Male,Food and beverages,24.89,1,1.24,26.13,2024-03-04,10:29:19,Cash,24.89,4.76,1.24,10.0
a7ecc4dd,B,City B,Normal,Female,Health and beauty,94.9,4,18.98,398.58,2024-05-17,05:46:25,Cash,379.6,4.76,18.98,8.2
6089dd01,B,City B,Normal,Female,Health and beauty,23.39,2,2.34,49.12,2024-12-22,04:18:36,Cash,46.78,4.76,2.34,7.9
323bb5b1,B,City A,Normal,Female,Food and beverages,34.32,4,6.86,144.14,2024-06-10,19:56:04,Cash,137.28,4.76,6.86,4.5
ff905ca0,A,City B,Normal,Female,Sports and travel,93.54,3,14.03,294.65,2024-02-16,11:06:40,Ewallet,280.62,4.76,14.03,8.1
24d9ba86,C,City A,Member,Male,Fashion accessories,26.89,4,5.38,112.94,2024-06-26,16:30:01,Credit card,107.56,4.76,5.38,6.7
6e9f0bfc,A,City C,Normal,Male,Health and beauty,93.59,2,9.36,196.54,2024-08-24,15:47:08,Credit card,187.18,4.76,9.36,8.6
192adfed,A,City B,Normal,Female,Fashion accessories,20.92,3,3.14,65.9,2024-09-10,14:40:44,Ewallet,62.76,4.76,3.14,4.7
f5f58d29,B,City A,Member,Male,Food and beverages,78.0,3,11.7,245.7,2024-03-08,04:42:53,Credit card,234.0,4.76,11.7,5.3
21f71106,B,City B,Member,Male,Food and beverages,23.1,5,5.78,121.28,2024-04-30,18:58:48,Credit card,115.5,4.76,5.78,7.1
6a7b53b9,B,City B,Member,Male,Home and lifestyle,98.47,1,4.92,103.39,2024-05-08,19:40:59,Cash,98.47,4.76,4.92,8.9
b88f7188,C,City C,Member,Female,Health and beauty,21.98,1,1.1,23.08,2024-12-19,10:38:12,Cash,21.98,4.76,1.1,9.9
a122b485,A,City C,Normal,Female,Fashion accessories,54.84,10,27.42,575.82,2024-12-12,16:22:50,Ewallet,548.4,4.76,27.42,8.1
29bb4fb5,C,City C,Member,Female,Food and beverages,30.8,10,15.4,323.4,2024-02-26,05:18:12,Ewallet,308.0,4.76,15.4,4.3
030fb1a6,B,City C,Normal,Male,Food and beverages,74.41,8,29.76,625.04,2024-02-24,07:09:08,Credit card,595.28,4.76,29.76,8.2
9a9d3034,A,City C,Member,Female,Sports and travel,98.72,1,4.94,103.66,2024-06-21,05:36:28,Cash,98.72,4.76,4.94,6.2
347a8326,C,City C,Normal,Female,Health and beauty,29.27,7,10.24,215.13,2024-11-24,14:42:33,Cash,204.89,4.76,10.24,4.7
e631e631,C,City B,Normal,Male,Sports and travel,34.21,6,10.26,215.52,2024-03-20,10:07:48,Cash,205.26,4.76,10.26,5.0
ff9e9476,C,City B,Member,Female,Electronic accessories,21.44,1,1.07,22.51,2024-08-02,04:14:39,Ewallet,21.44,4.76,1.07,8.8
c468e25a,B,City B,Normal,Male,Health and beauty,45.49,6,13.65,286.59,2024-04-12,02:43:19,Cash,272.94,4.76,13.65,4.3
04325618,A,City C,Normal,Male,Sports and travel,14.29,8,5.72,120.04,2024-12-06,21:40:52,Credit card,114.32,4.76,5.72,9.9
30f28eee,A,City B,Member,Female,Health and beauty,11.66,10,5.83,122.43,2024-09-18,23:00:13,Credit card,116.6,4.76,5.83,4.1
808b7502,A,City C,Member,Female,Food and beverages,47.8,8,19.12,401.52,2024-03-30,01:12:22,Credit card,382.4,4.76,19.12,7.2
3dad694f,A,City B,Normal,Female,Health and beauty,83.08,10,41.54,872.34,2024-06-26,04:45:45,Cash,830.8,4.76,41.54,8.7
b9c973b3,C,City A,Member,Male,Health and beauty,30.89,1,1.54,32.43,2024-03-05,16:09:07,Credit card,30.89,4.76,1.54,4.5
64001a97,A,City B,Member,Female,Electronic accessories,69.22,9,31.15,654.13,2024-02-24,00:46:14,Ewallet,622.98,4.76,31.15,8.3
e0febaa3,A,City A,Member,Male,Food and beverages,24.14,3,3.62,76.04,2024-11-02,20:21:37,Ewallet,72.42,4.76,3.62,9.3
5cd34565,B,City C,Normal,Female,Food and beverages,59.62,7,20.87,438.21,2024-11-02,11:59:53,Credit card,417.34,4.76,20.87,6.0
87a605d8,B,City C,Normal,Female,Food and beverages,77.47,6,23.24,488.06,2024-10-13,18:11:19,Ewallet,464.82,4.76,23.24,7.0
28e91136,B,City B,Member,Male,Electronic accessories,58.45,5,14.61,306.86,2024-07-09,17:29:27,Ewallet,292.25,4.76,14.61,5.2
f29b795c,C,City C,Member,Male,Electronic accessories,59.83,5,14.96,314.11,2024-08-06,17:35:41,Ewallet,299.15,4.76,14.96,6.3
22243782,B,City C,Normal,Female,Electronic accessories,35.74,4,7.15,150.11,2024-12-20,05:05:04,Cash,142.96,4.76,7.15,5.8
d3e427c7,B,City A,Normal,Female,Fashion accessories,56.69,3,8.5,178.57,2024-07-22,00:55:16,Credit card,170.07,4.76,8.5,6.3
0c436a78,B,City B,Member,Male,Health and beauty,31.71,10,15.86,332.96,2024-05-22,09:51:15,Credit card,317.1,4.76,15.86,6.3
7084935e,A,City C,Member,Male,Home and lifestyle,76.05,7,26.62,558.97,2024-11-26,11:30:42,Cash,532.35,4.76,26.62,8.0
1822b98b,C,City C,Member,Male,Electronic accessories,36.8,9,16.56,347.76,2024-05-28,12:21:59,Cash,331.2,4.76,16.56,8.2
45e7083c,C,City C,Normal,Female,Food and beverages,78.54,4,15.71,329.87,2024-06-30,17:12:51,Ewallet,314.16,4.76,15.71,7.2
0e5c44ca,C,City B,Member,Male,Food and beverages,74.81,10,37.41,785.51,2024-09-02,15:18:59,Ewallet,748.1,4.76,37.41,9.9
eac890c4,C,City B,Normal,Female,Fashion accessories,15.67,10,7.83,164.53,2024-10-18,16:07:32,Ewallet,156.7,4.76,7.83,8.7
0e8657cb,B,City B,Member,Male,Electronic accessories,89.56,2,8.96,188.08,2024-01-25,09:28:07,Cash,179.12,4.76,8.96,8.3
8ef6d3d6,B,City B,Normal,Male,Fashion accessories,25.48,2,2.55,53.51,2024-12-30,03:11:25,Ewallet,50.96,4.76,2.55,10.0
e4574231,C,City C,Normal,Male,Health and beauty,83.65,5,20.91,439.16,2024-11-13,14:50:18,Cash,418.25,4.76,20.91,8.9
1401d59f,C,City A,Normal,Female,Sports and travel,97.16,10,48.58,1020.18,2024-05-04,20:29:08,Credit card,971.6,4.76,48.58,5.2
46e504d3,A,City B,Member,Female,Home and lifestyle,18.69,6,5.61,117.75,2024-02-22,21:21:00,Cash,112.14,4.76,5.61,10.0
964b8dcf,B,City B,Normal,Female,Home and lifestyle,72.13,1,3.61,75.74,2024-05-27,17:42:02,Credit card,72.13,4.76,3.61,7.5
2cd1d4d1,B,City C,Member,Female,Home and lifestyle,35.8,7,12.53,263.13,2024-04-13,12:54:23,Credit card,250.6,4.76,12.53,7.4
955aae84,C,City B,Member,Female,Health and beauty,89.88,9,40.45,849.37,2024-03-30,20:42:51,Ewallet,808.92,4.76,40.45,6.3
d0b76ae5,B,City B,Member,Male,Health and beauty,80.06,4,16.01,336.25,2025-01-15,07:05:40,Credit card,320.24,4.76,16.01,6.9
4944446d,A,City A,Normal,Female,Health and beauty,97.38,5,24.34,511.24,2025-01-13,17:59:19,Credit card,486.9,4.76,24.34,7.9
3bf8da64,C,City A,Member,Female,Food and beverages,79.0,9,35.55,746.55,2024-06-17,22:11:20,Cash,711.0,4.76,35.55,5.2
ef493c4e,A,City C,Member,Male,Food and beverages,37.97,2,3.8,79.74,2024-10-05,22:55:59,Ewallet,75.94,4.76,3.8,8.4
3500ba7f,A,City A,Member,Female,Home and lifestyle,37.8,3,5.67,119.07,2024-05-04,16:32:15,Credit card,113.4,4.76,5.67,4.7
a0e5ee0b,B,City B,Normal,Female,Health and beauty,95.97,1,4.8,100.77,2024-07-28,08:10:58,Cash,95.97,4.76,4.8,6.5
6d1dab78,A,City A,Member,Male,Home and lifestyle,44.05,5,11.01,231.26,2024-12-10,22:18:03,Ewallet,220.25,4.76,11.01,6.8
ccd11f3b,C,City C,Normal,Female,Fashion accessories,38.22,2,3.82,80.26,2024-07-18,10:23:58,Cash,76.44,4.76,3.82,6.5
a7191ed4,C,City C,Member,Female,Sports and travel,17.68,9,7.96,167.08,2024-11-27,19:24:40,Credit card,159.12,4.76,7.96,9.0
4fddeee9,A,City C,Member,Female,Sports and travel,26.81,10,13.4,281.5,2024-11-15,06:20:12,Credit card,268.1,4.76,13.4,8.2
3275dcca,B,City A,Normal,Female,Health and beauty,43.23,6,12.97,272.35,2024-04-04,18:36:50,Ewallet,259.38,4.76,12.97,5.2
5ce61f02,B,City A,Member,Male,Food and beverages,75.02,1,3.75,78.77,2024-06-25,05:27:41,Ewallet,75.02,4.76,3.75,8.1
483e291e,A,City B,Normal,Female,Health and beauty,92.77,10,46.38,974.08,2024-09-12,02:58:51,Ewallet,927.7,4.76,46.38,6.2
b0ae714a,C,City B,Member,Male,Electronic accessories,39.09,10,19.55,410.45,2024-05-27,07:35:43,Ewallet,390.9,4.76,19.55,7.7
8b2eb005,B,City A,Member,Female,Health and beauty,25.11,5,6.28,131.83,2024-10-12,17:48:48,Cash,125.55,4.76,6.28,5.4
fe4836e2,A,City A,Member,Male,Food and beverages,81.92,3,12.29,258.05,2024-10-08,09:16:50,Credit card,245.76,4.76,12.29,9.8
defc3656,C,City B,Normal,Female,Health and beauty,65.29,4,13.06,274.22,2024-10-29,04:11:02,Credit card,261.16,4.76,13.06,7.3
7fd0fecb,B,City B,Member,Male,Food and beverages,61.66,9,27.75,582.69,2024-11-19,02:53:57,Credit card,554.94,4.76,27.75,9.5
dee93f3c,C,City A,Member,Female,Health and beauty,29.9,10,14.95,313.95,2024-04-13,04:18:54,Cash,299.0,4.76,14.95,8.2
4fcd7d6f,B,City B,Normal,Male,Food and beverages,47.65,3,7.15,150.1,2024-02-28,12:50:00,Cash,142.95,4.76,7.15,8.0
c4d00c6a,B,City B,Normal,Female,Health and beauty,35.98,7,12.59,264.45,2024-06-11,04:26:53,Cash,251.86,4.76,12.59,9.7
794fb743,B,City A,Normal,Male,Fashion accessories,70.35,6,21.11,443.21,2024-09-06,18:50:57,Ewallet,422.1,4.76,21.11,7.9
87999e8e,B,City B,Normal,Female,Sports and travel,19.02,2,1.9,39.94,2024-06-15,21:20:42,Ewallet,38.04,4.76,1.9,7.8
d5c5942f,A,City B,Normal,Female,Health and beauty,87.96,9,39.58,831.22,2024-10-17,13:57:17,Credit card,791.64,4.76,39.58,9.8
fd695ea6,A,City C,Normal,Male,Sports and travel,52.12,4,10.42,218.9,2024-05-02,02:21:02,Ewallet,208.48,4.76,10.42,7.7
89220670,A,City B,Normal,Male,Food and beverages,40.03,9,18.01,378.28,2024-12-19,06:55:53,Credit card,360.27,4.76,18.01,4.4
ee2f10cb,A,City C,Normal,Female,Food and beverages,96.79,1,4.84,101.63,2024-09-14,03:44:12,Cash,96.79,4.76,4.84,7.5
48e6de07,B,City C,Member,Male,Food and beverages,19.01,5,4.75,99.8,2024-04-26,02:07:40,Credit card,95.05,4.76,4.75,4.6
0be54c12,C,City B,Normal,Female,Electronic accessories,88.27,6,26.48,556.1,2024-12-13,19:46:08,Ewallet,529.62,4.76,26.48,10.0
f4c479fd,A,City B,Member,Female,Fashion accessories,72.64,8,29.06,610.18,2024-09-01,19:38:58,Credit card,581.12,4.76,29.06,6.3
e0530ec6,C,City A,Member,Female,Home and lifestyle,69.63,2,6.96,146.22,2024-03-04,11:35:14,Credit card,139.26,4.76,6.96,6.1
62425780,C,City C,Member,Male,Home and lifestyle,19.35,10,9.68,203.18,2024-08-06,05:07:30,Ewallet,193.5,4.76,9.68,9.5
34d7b9ac,C,City B,Normal,Female,Fashion accessories,53.35,7,18.67,392.12,2024-08-05,04:01:52,Cash,373.45,4.76,18.67,9.9
c01c2118,C,City A,Normal,Female,Home and lifestyle,92.51,7,32.38,679.95,2024-09-08,18:44:52,Credit card,647.57,4.76,32.38,8.1
1607946c,A,City A,Member,Male,Electronic accessories,79.6,2,7.96,167.16,2024-03-30,14:37:50,Ewallet,159.2,4.76,7.96,8.1
355a466b,B,City A,Member,Female,Home and lifestyle,47.11,8,18.84,395.72,2024-11-23,00:57:43,Ewallet,376.88,4.76,18.84,8.2
a97fcb63,A,City C,Member,Male,Electronic accessories,11.19,9,5.04,105.75,2024-11-21,22:09:00,Ewallet,100.71,4.76,5.04,7.5
9333fe28,C,City A,Normal,Female,Fashion accessories,46.43,10,23.22,487.52,2024-06-03,23:53:29,Credit card,464.3,4.76,23.22,7.9
791e1ed1,C,City A,Normal,Female,Home and lifestyle,57.5,4,11.5,241.5,2024-11-27,13:42:50,Credit card,230.0,4.76,11.5,5.2
33d2d70c,A,City C,Normal,Male,Health and beauty,73.44,9,33.05,694.01,2024-07-31,04:09:41,Ewallet,660.96,4.76,33.05,6.8
f12ad3cf,C,City C,Normal,Male,Home and lifestyle,16.33,3,2.45,51.44,2024-09-04,02:23:10,Ewallet,48.99,4.76,2.45,8.4
0469f761,B,City C,Normal,Male,Fashion accessories,18.32,6,5.5,115.42,2024-02-04,10:41:24,Credit card,109.92,4.76,5.5,4.3
e12bf9f5,B,City B,Normal,Female,Fashion accessories,61.26,9,27.57,578.91,2024-02-26,12:41:42,Ewallet,551.34,4.76,27.57,4.5
64372823,B,City B,Normal,Male,Home and lifestyle,19.47,10,9.73,204.43,2024-06-16,16:49:57,Credit card,194.7,4.76,9.73,8.0
f4156452,B,City B,Member,Female,Sports and travel,98.38,3,14.76,309.9,2025-01-06,02:58:47,Ewallet,295.14,4.76,14.76,9.2
3dbc975a,B,City B,Normal,Female,Electronic accessories,29.31,6,8.79,184.65,2024-04-09,16:51:28,Credit card,175.86,4.76,8.79,7.9
60bb8ea4,A,City B,Normal,Male,Food and beverages,88.43,5,22.11,464.26,2024-11-02,10:55:15,Cash,442.15,4.76,22.11,9.8
ba2c1393,A,City B,Member,Female,Sports and travel,32.35,10,16.18,339.68,2024-05-25,22:37:21,Credit card,323.5,4.76,16.18,5.1
ee44332b,B,City C,Normal,Female,Electronic accessories,79.93,4,15.99,335.71,2024-07-05,01:58:30,Ewallet,319.72,4.76,15.99,5.9
7c3ec023,B,City A,Normal,Male,Fashion accessories,80.71,7,28.25,593.22,2024-02-13,14:26:27,Cash,564.97,4.76,28.25,6.2
2e6437b4,B,City B,Normal,Female,Health and beauty,38.38,8,15.35,322.39,2024-02-01,13:13:17,Cash,307.04,4.76,15.35,4.2
566758ff,A,City C,Normal,Male,Home and lifestyle,71.56,6,21.47,450.83,2025-01-19,16:44:15,Ewallet,429.36,4.76,21.47,4.2
